disease_id_from,disease_id_to,link_strength,disease_from,group_from,disease_to,group_to
D0505,D0502,0.1291321158131481,Group 05 / Disease 05,Group 05,Group 05 / Disease 02,Group 05
D0505,D1904,0.1514427481430192,Group 05 / Disease 05,Group 05,Group 19 / Disease 04,Group 19
D0505,D1105,0.2252260338951576,Group 05 / Disease 05,Group 05,Group 11 / Disease 05,Group 11
D0505,D0601,0.23942966386989825,Group 05 / Disease 05,Group 05,Group 06 / Disease 01,Group 06
D0505,D2003,0.07193022928479514,Group 05 / Disease 05,Group 05,Group 20 / Disease 03,Group 20
D0505,D1804,0.16157192595669587,Group 05 / Disease 05,Group 05,Group 18 / Disease 04,Group 18
D0505,D1705,-0.007781878891847798,Group 05 / Disease 05,Group 05,Group 17 / Disease 05,Group 17
D0505,D1002,0.16040113295183933,Group 05 / Disease 05,Group 05,Group 10 / Disease 02,Group 10
D0505,D2004,0.10179436974048972,Group 05 / Disease 05,Group 05,Group 20 / Disease 04,Group 20
D0601,D0604,0.1995561143936704,Group 06 / Disease 01,Group 06,Group 06 / Disease 04,Group 06
D0601,D0602,0.2891941162687464,Group 06 / Disease 01,Group 06,Group 06 / Disease 02,Group 06
D0601,D0603,0.017137607588040286,Group 06 / Disease 01,Group 06,Group 06 / Disease 03,Group 06
D0601,D0605,0.05846639862940168,Group 06 / Disease 01,Group 06,Group 06 / Disease 05,Group 06
D0601,D1305,0.2269653568163505,Group 06 / Disease 01,Group 06,Group 13 / Disease 05,Group 13
D0601,D0404,0.14847163351640771,Group 06 / Disease 01,Group 06,Group 04 / Disease 04,Group 04
D0601,D1802,0.14620091220064424,Group 06 / Disease 01,Group 06,Group 18 / Disease 02,Group 18
D0602,D0605,0.01777115503945846,Group 06 / Disease 02,Group 06,Group 06 / Disease 05,Group 06
D0602,D0601,0.1736345581544401,Group 06 / Disease 02,Group 06,Group 06 / Disease 01,Group 06
D0602,D0604,-0.005743236363899406,Group 06 / Disease 02,Group 06,Group 06 / Disease 04,Group 06
D0602,D0603,0.012305441465651105,Group 06 / Disease 02,Group 06,Group 06 / Disease 03,Group 06
D0602,D1505,0.08244848207618914,Group 06 / Disease 02,Group 06,Group 15 / Disease 05,Group 15
D0602,D0402,0.07526682647313446,Group 06 / Disease 02,Group 06,Group 04 / Disease 02,Group 04
D0602,D0705,0.13442750858762428,Group 06 / Disease 02,Group 06,Group 07 / Disease 05,Group 07
D0602,D1804,0.27491579450446924,Group 06 / Disease 02,Group 06,Group 18 / Disease 04,Group 18
D0602,D0102,-0.008487320736900159,Group 06 / Disease 02,Group 06,Group 01 / Disease 02,Group 01
D0602,D0302,0.21605453369097066,Group 06 / Disease 02,Group 06,Group 03 / Disease 02,Group 03
D0603,D0601,0.1922478701593731,Group 06 / Disease 03,Group 06,Group 06 / Disease 01,Group 06
D0603,D0605,0.022317062107448715,Group 06 / Disease 03,Group 06,Group 06 / Disease 05,Group 06
D0603,D0604,0.04650406162763166,Group 06 / Disease 03,Group 06,Group 06 / Disease 04,Group 06
D0603,D0602,-0.010881840961498593,Group 06 / Disease 03,Group 06,Group 06 / Disease 02,Group 06
D0603,D0101,0.08348725361088064,Group 06 / Disease 03,Group 06,Group 01 / Disease 01,Group 01
D0603,D1703,0.22299555748070374,Group 06 / Disease 03,Group 06,Group 17 / Disease 03,Group 17
D0603,D0405,0.1556008323404942,Group 06 / Disease 03,Group 06,Group 04 / Disease 05,Group 04
D0603,D1404,-0.019853021829068562,Group 06 / Disease 03,Group 06,Group 14 / Disease 04,Group 14
D0603,D2005,0.13982919458558138,Group 06 / Disease 03,Group 06,Group 20 / Disease 05,Group 20
D0604,D0603,0.02008415838663017,Group 06 / Disease 04,Group 06,Group 06 / Disease 03,Group 06
D0604,D0602,0.26272557468882035,Group 06 / Disease 04,Group 06,Group 06 / Disease 02,Group 06
D0604,D0601,0.1853680495856794,Group 06 / Disease 04,Group 06,Group 06 / Disease 01,Group 06
D0604,D0605,0.025926725374179338,Group 06 / Disease 04,Group 06,Group 06 / Disease 05,Group 06
D0604,D1804,0.08284457334613735,Group 06 / Disease 04,Group 06,Group 18 / Disease 04,Group 18
D0604,D0201,0.16747879431459745,Group 06 / Disease 04,Group 06,Group 02 / Disease 01,Group 02
D0604,D1002,-0.010376365945256833,Group 06 / Disease 04,Group 06,Group 10 / Disease 02,Group 10
D0604,D1905,0.17409785100281802,Group 06 / Disease 04,Group 06,Group 19 / Disease 05,Group 19
D0604,D1505,0.11874904236425889,Group 06 / Disease 04,Group 06,Group 15 / Disease 05,Group 15
D0605,D0601,0.28869636778791957,Group 06 / Disease 05,Group 06,Group 06 / Disease 01,Group 06
D0605,D0602,0.13157089064809474,Group 06 / Disease 05,Group 06,Group 06 / Disease 02,Group 06
D0605,D0604,0.15954429652442415,Group 06 / Disease 05,Group 06,Group 06 / Disease 04,Group 06
D0605,D0603,0.24244899277719237,Group 06 / Disease 05,Group 06,Group 06 / Disease 03,Group 06
D0605,D0704,-0.009584566493445851,Group 06 / Disease 05,Group 06,Group 07 / Disease 04,Group 07
D0605,D0501,0.0558371123172648,Group 06 / Disease 05,Group 06,Group 05 / Disease 01,Group 05
D0701,D0704,-0.003950153430730661,Group 07 / Disease 01,Group 07,Group 07 / Disease 04,Group 07
D0701,D0703,0.2897430595790394,Group 07 / Disease 01,Group 07,Group 07 / Disease 03,Group 07
D0701,D0702,0.13144810321816452,Group 07 / Disease 01,Group 07,Group 07 / Disease 02,Group 07
D0701,D0705,0.08974629486209759,Group 07 / Disease 01,Group 07,Group 07 / Disease 05,Group 07
D0701,D1404,0.16233336437692666,Group 07 / Disease 01,Group 07,Group 14 / Disease 04,Group 14
D0701,D1702,0.1441158828030543,Group 07 / Disease 01,Group 07,Group 17 / Disease 02,Group 17
D0701,D0801,0.15899871431461665,Group 07 / Disease 01,Group 07,Group 08 / Disease 01,Group 08
D0701,D1501,-0.0015230915675041948,Group 07 / Disease 01,Group 07,Group 15 / Disease 01,Group 15
D0701,D1905,0.2730703707182083,Group 07 / Disease 01,Group 07,Group 19 / Disease 05,Group 19
D0701,D1601,0.14104226249952315,Group 07 / Disease 01,Group 07,Group 16 / Disease 01,Group 16
D0701,D0404,0.10560385342023403,Group 07 / Disease 01,Group 07,Group 04 / Disease 04,Group 04
D0701,D1801,-0.006765352647515355,Group 07 / Disease 01,Group 07,Group 18 / Disease 01,Group 18
D0701,D0603,0.14427331154929146,Group 07 / Disease 01,Group 07,Group 06 / Disease 03,Group 06
D0702,D0704,0.1314826840695142,Group 07 / Disease 02,Group 07,Group 07 / Disease 04,Group 07
D0702,D0705,0.22374450772329,Group 07 / Disease 02,Group 07,Group 07 / Disease 05,Group 07
D0702,D0703,0.13168603912053656,Group 07 / Disease 02,Group 07,Group 07 / Disease 03,Group 07
D0702,D0701,0.2009335170666975,Group 07 / Disease 02,Group 07,Group 07 / Disease 01,Group 07
D0702,D1304,-0.005323085505379613,Group 07 / Disease 02,Group 07,Group 13 / Disease 04,Group 13
D0702,D1101,0.1210315314867204,Group 07 / Disease 02,Group 07,Group 11 / Disease 01,Group 11
D0702,D0904,0.1997440037281084,Group 07 / Disease 02,Group 07,Group 09 / Disease 04,Group 09
D0702,D1203,0.12741159447249636,Group 07 / Disease 02,Group 07,Group 12 / Disease 03,Group 12
D0702,D1405,0.02331084197459974,Group 07 / Disease 02,Group 07,Group 14 / Disease 05,Group 14
D0702,D2004,0.019810911710801654,Group 07 / Disease 02,Group 07,Group 20 / Disease 04,Group 20
D0702,D0301,0.12191818638891426,Group 07 / Disease 02,Group 07,Group 03 / Disease 01,Group 03
D0702,D1104,-0.011780672050940185,Group 07 / Disease 02,Group 07,Group 11 / Disease 04,Group 11
D0702,D0402,0.13128544231400796,Group 07 / Disease 02,Group 07,Group 04 / Disease 02,Group 04
D0702,D1102,0.30466058255076484,Group 07 / Disease 02,Group 07,Group 11 / Disease 02,Group 11
D0702,D0902,0.022387093167956337,Group 07 / Disease 02,Group 07,Group 09 / Disease 02,Group 09
D0702,D1801,-0.0031675388819234645,Group 07 / Disease 02,Group 07,Group 18 / Disease 01,Group 18
D0703,D0701,0.06730561256720818,Group 07 / Disease 03,Group 07,Group 07 / Disease 01,Group 07
D0703,D0702,0.14593243922617308,Group 07 / Disease 03,Group 07,Group 07 / Disease 02,Group 07
D0703,D0705,0.09524526926986705,Group 07 / Disease 03,Group 07,Group 07 / Disease 05,Group 07
D0703,D0704,0.2183602286612492,Group 07 / Disease 03,Group 07,Group 07 / Disease 04,Group 07
D0703,D0604,0.12637880737971327,Group 07 / Disease 03,Group 07,Group 06 / Disease 04,Group 06
D0703,D0202,0.17514060736800513,Group 07 / Disease 03,Group 07,Group 02 / Disease 02,Group 02
D0703,D0801,0.13593421355495985,Group 07 / Disease 03,Group 07,Group 08 / Disease 01,Group 08
D0703,D1101,-0.010023638966007484,Group 07 / Disease 03,Group 07,Group 11 / Disease 01,Group 11
D0703,D0905,0.06049541259679142,Group 07 / Disease 03,Group 07,Group 09 / Disease 05,Group 09
D0703,D1802,0.25274853581571066,Group 07 / Disease 03,Group 07,Group 18 / Disease 02,Group 18
D0703,D1105,0.0447293333073239,Group 07 / Disease 03,Group 07,Group 11 / Disease 05,Group 11
D0703,D0803,-0.01237701874391553,Group 07 / Disease 03,Group 07,Group 08 / Disease 03,Group 08
D0703,D0103,0.17528742328104474,Group 07 / Disease 03,Group 07,Group 01 / Disease 03,Group 01
D0704,D0701,0.3548834994013043,Group 07 / Disease 04,Group 07,Group 07 / Disease 01,Group 07
D0704,D0703,0.2380178947490509,Group 07 / Disease 04,Group 07,Group 07 / Disease 03,Group 07
D0704,D0705,0.1995407602124946,Group 07 / Disease 04,Group 07,Group 07 / Disease 05,Group 07
D0704,D0702,-0.002387654728601043,Group 07 / Disease 04,Group 07,Group 07 / Disease 02,Group 07
D0704,D1004,0.16826440448974408,Group 07 / Disease 04,Group 07,Group 10 / Disease 04,Group 10
D0704,D1404,0.13817496026318224,Group 07 / Disease 04,Group 07,Group 14 / Disease 04,Group 14
D0704,D1502,0.019588377504454208,Group 07 / Disease 04,Group 07,Group 15 / Disease 02,Group 15
D0704,D0404,0.18507332294163065,Group 07 / Disease 04,Group 07,Group 04 / Disease 04,Group 04
D0704,D0805,0.03688995283366817,Group 07 / Disease 04,Group 07,Group 08 / Disease 05,Group 08
D0704,D0505,0.08225460173685835,Group 07 / Disease 04,Group 07,Group 05 / Disease 05,Group 05
D0705,D0701,0.15963175729535511,Group 07 / Disease 05,Group 07,Group 07 / Disease 01,Group 07
D0705,D0702,0.12355979826432738,Group 07 / Disease 05,Group 07,Group 07 / Disease 02,Group 07
D0705,D0704,0.12810389267609557,Group 07 / Disease 05,Group 07,Group 07 / Disease 04,Group 07
D0705,D0703,0.15887011779040452,Group 07 / Disease 05,Group 07,Group 07 / Disease 03,Group 07
D0705,D1302,0.17475099450292914,Group 07 / Disease 05,Group 07,Group 13 / Disease 02,Group 13
D0705,D1604,0.16064832886055105,Group 07 / Disease 05,Group 07,Group 16 / Disease 04,Group 16
D0705,D1605,0.20079159536453103,Group 07 / Disease 05,Group 07,Group 16 / Disease 05,Group 16
D0705,D1105,0.10737779317554015,Group 07 / Disease 05,Group 07,Group 11 / Disease 05,Group 11
D0705,D1504,0.046749170997950104,Group 07 / Disease 05,Group 07,Group 15 / Disease 04,Group 15
D0705,D2004,0.21347455768342558,Group 07 / Disease 05,Group 07,Group 20 / Disease 04,Group 20
D0705,D0505,-0.010470913481972897,Group 07 / Disease 05,Group 07,Group 05 / Disease 05,Group 05
D0801,D0802,0.0957436848281291,Group 08 / Disease 01,Group 08,Group 08 / Disease 02,Group 08
D0801,D0803,-0.0018272918378749307,Group 08 / Disease 01,Group 08,Group 08 / Disease 03,Group 08
D0801,D0805,0.2292167214526255,Group 08 / Disease 01,Group 08,Group 08 / Disease 05,Group 08
D0801,D0804,0.15353358656673732,Group 08 / Disease 01,Group 08,Group 08 / Disease 04,Group 08
D0801,D1503,0.08029522982503004,Group 08 / Disease 01,Group 08,Group 15 / Disease 03,Group 15
D0801,D0504,0.24097305020848298,Group 08 / Disease 01,Group 08,Group 05 / Disease 04,Group 05
D0801,D1005,0.07040159972998326,Group 08 / Disease 01,Group 08,Group 10 / Disease 05,Group 10
D0802,D0804,-0.009237214518985187,Group 08 / Disease 02,Group 08,Group 08 / Disease 04,Group 08
D0802,D0803,0.03497683659165165,Group 08 / Disease 02,Group 08,Group 08 / Disease 03,Group 08
D0802,D0805,0.05140553425011263,Group 08 / Disease 02,Group 08,Group 08 / Disease 05,Group 08
D0802,D0801,0.1353022941575599,Group 08 / Disease 02,Group 08,Group 08 / Disease 01,Group 08
D0802,D0102,0.12588972820935523,Group 08 / Disease 02,Group 08,Group 01 / Disease 02,Group 01
D0802,D1101,0.12136636329532918,Group 08 / Disease 02,Group 08,Group 11 / Disease 01,Group 11
D0802,D1305,0.13627319987220102,Group 08 / Disease 02,Group 08,Group 13 / Disease 05,Group 13
D0802,D0905,0.1732130923939308,Group 08 / Disease 02,Group 08,Group 09 / Disease 05,Group 09
D0802,D1504,0.38927428856775,Group 08 / Disease 02,Group 08,Group 15 / Disease 04,Group 15
D0802,D0604,0.19091898822334,Group 08 / Disease 02,Group 08,Group 06 / Disease 04,Group 06
D0802,D1501,-0.031058502914091464,Group 08 / Disease 02,Group 08,Group 15 / Disease 01,Group 15
D0802,D0405,0.16433234423623044,Group 08 / Disease 02,Group 08,Group 04 / Disease 05,Group 04
D0803,D0802,0.0954274580274526,Group 08 / Disease 03,Group 08,Group 08 / Disease 02,Group 08
D0803,D0805,0.13210010008817374,Group 08 / Disease 03,Group 08,Group 08 / Disease 05,Group 08
D0803,D0503,0.1404163691264767,Group 08 / Disease 03,Group 08,Group 05 / Disease 03,Group 05
D0803,D1005,0.11508611677698712,Group 08 / Disease 03,Group 08,Group 10 / Disease 05,Group 10
D0804,D0803,0.3737190971863876,Group 08 / Disease 04,Group 08,Group 08 / Disease 03,Group 08
D0804,D0802,0.0871372449476778,Group 08 / Disease 04,Group 08,Group 08 / Disease 02,Group 08
D0804,D0805,0.18341216808771282,Group 08 / Disease 04,Group 08,Group 08 / Disease 05,Group 08
D0804,D0801,0.01242171299815717,Group 08 / Disease 04,Group 08,Group 08 / Disease 01,Group 08
D0804,D2003,-0.020364848568211344,Group 08 / Disease 04,Group 08,Group 20 / Disease 03,Group 20
D0804,D0601,0.2657826053417951,Group 08 / Disease 04,Group 08,Group 06 / Disease 01,Group 06
D0804,D0402,-0.0038375454918616,Group 08 / Disease 04,Group 08,Group 04 / Disease 02,Group 04
D0804,D1601,-0.0007076533127357441,Group 08 / Disease 04,Group 08,Group 16 / Disease 01,Group 16
D0805,D0801,0.2830887846067165,Group 08 / Disease 05,Group 08,Group 08 / Disease 01,Group 08
D0805,D0804,0.015767285286401447,Group 08 / Disease 05,Group 08,Group 08 / Disease 04,Group 08
D0805,D0803,0.02379749434225051,Group 08 / Disease 05,Group 08,Group 08 / Disease 03,Group 08
D0805,D0802,0.3028121497225184,Group 08 / Disease 05,Group 08,Group 08 / Disease 02,Group 08
D0805,D1801,0.06669296845407503,Group 08 / Disease 05,Group 08,Group 18 / Disease 01,Group 18
D0805,D0201,-0.014127425365824392,Group 08 / Disease 05,Group 08,Group 02 / Disease 01,Group 02
D0805,D0105,0.19214382235466193,Group 08 / Disease 05,Group 08,Group 01 / Disease 05,Group 01
D0805,D0904,0.0440623689653166,Group 08 / Disease 05,Group 08,Group 09 / Disease 04,Group 09
D0805,D1005,-0.01013685918345609,Group 08 / Disease 05,Group 08,Group 10 / Disease 05,Group 10
D0805,D0405,0.07904819809028085,Group 08 / Disease 05,Group 08,Group 04 / Disease 05,Group 04
D0805,D1304,0.13949030818870575,Group 08 / Disease 05,Group 08,Group 13 / Disease 04,Group 13
D0805,D1402,0.32966919648845444,Group 08 / Disease 05,Group 08,Group 14 / Disease 02,Group 14
D0805,D1504,0.07961996521922289,Group 08 / Disease 05,Group 08,Group 15 / Disease 04,Group 15
D0901,D0902,0.09208129827592478,Group 09 / Disease 01,Group 09,Group 09 / Disease 02,Group 09
D0901,D0905,0.11465640867095107,Group 09 / Disease 01,Group 09,Group 09 / Disease 05,Group 09
D0901,D0903,0.03563438187939597,Group 09 / Disease 01,Group 09,Group 09 / Disease 03,Group 09
D0901,D0904,-0.005090914746946239,Group 09 / Disease 01,Group 09,Group 09 / Disease 04,Group 09
D0901,D0104,0.1273173033671188,Group 09 / Disease 01,Group 09,Group 01 / Disease 04,Group 01
D0901,D1104,0.23660352067349302,Group 09 / Disease 01,Group 09,Group 11 / Disease 04,Group 11
D0901,D0102,0.2277360447620352,Group 09 / Disease 01,Group 09,Group 01 / Disease 02,Group 01
D0901,D2002,0.1856821652792244,Group 09 / Disease 01,Group 09,Group 20 / Disease 02,Group 20
D0901,D0401,0.29218992476703615,Group 09 / Disease 01,Group 09,Group 04 / Disease 01,Group 04
D0901,D1604,0.0877105517262321,Group 09 / Disease 01,Group 09,Group 16 / Disease 04,Group 16
D0902,D0901,0.047802397504276055,Group 09 / Disease 02,Group 09,Group 09 / Disease 01,Group 09
D0902,D0904,0.03699592829788921,Group 09 / Disease 02,Group 09,Group 09 / Disease 04,Group 09
D0902,D0903,0.07691241405871875,Group 09 / Disease 02,Group 09,Group 09 / Disease 03,Group 09
D0902,D0905,0.10515978664229218,Group 09 / Disease 02,Group 09,Group 09 / Disease 05,Group 09
D0902,D1001,-0.003736091805049857,Group 09 / Disease 02,Group 09,Group 10 / Disease 01,Group 10
D0902,D0804,0.21781941872756427,Group 09 / Disease 02,Group 09,Group 08 / Disease 04,Group 08
D0902,D1705,0.2170778839169349,Group 09 / Disease 02,Group 09,Group 17 / Disease 05,Group 17
D0902,D1005,0.06643359600358423,Group 09 / Disease 02,Group 09,Group 10 / Disease 05,Group 10
D0903,D0902,0.024063545239040463,Group 09 / Disease 03,Group 09,Group 09 / Disease 02,Group 09
D0903,D0901,0.296117288936293,Group 09 / Disease 03,Group 09,Group 09 / Disease 01,Group 09
D0903,D0904,0.056534024015388554,Group 09 / Disease 03,Group 09,Group 09 / Disease 04,Group 09
D0903,D0905,0.180917500049252,Group 09 / Disease 03,Group 09,Group 09 / Disease 05,Group 09
D0903,D1803,-0.013540380649652498,Group 09 / Disease 03,Group 09,Group 18 / Disease 03,Group 18
D0903,D1102,0.14286737057312007,Group 09 / Disease 03,Group 09,Group 11 / Disease 02,Group 11
D0903,D1203,0.03798245692128048,Group 09 / Disease 03,Group 09,Group 12 / Disease 03,Group 12
D0903,D0801,0.041619516407942606,Group 09 / Disease 03,Group 09,Group 08 / Disease 01,Group 08
D0903,D0403,0.18914001314679738,Group 09 / Disease 03,Group 09,Group 04 / Disease 03,Group 04
D0903,D0503,-0.011052887805450039,Group 09 / Disease 03,Group 09,Group 05 / Disease 03,Group 05
D0903,D0803,0.14653075082917927,Group 09 / Disease 03,Group 09,Group 08 / Disease 03,Group 08
D0903,D0201,0.10317765968015748,Group 09 / Disease 03,Group 09,Group 02 / Disease 01,Group 02
D0903,D1005,0.21276666573093986,Group 09 / Disease 03,Group 09,Group 10 / Disease 05,Group 10
D0903,D1301,0.3603669008633636,Group 09 / Disease 03,Group 09,Group 13 / Disease 01,Group 13
D0903,D1504,0.1477739273430147,Group 09 / Disease 03,Group 09,Group 15 / Disease 04,Group 15
D0904,D0901,0.1237314593426014,Group 09 / Disease 04,Group 09,Group 09 / Disease 01,Group 09
D0904,D0902,0.23185529842765273,Group 09 / Disease 04,Group 09,Group 09 / Disease 02,Group 09
D0904,D0903,-0.010858166968093943,Group 09 / Disease 04,Group 09,Group 09 / Disease 03,Group 09
D0904,D0905,0.05421638003252889,Group 09 / Disease 04,Group 09,Group 09 / Disease 05,Group 09
D0904,D1103,0.20105435830733695,Group 09 / Disease 04,Group 09,Group 11 / Disease 03,Group 11
D0904,D1502,0.16403939256034894,Group 09 / Disease 04,Group 09,Group 15 / Disease 02,Group 15
D0905,D0902,0.021232068326450512,Group 09 / Disease 05,Group 09,Group 09 / Disease 02,Group 09
D0905,D0904,-0.00854606622852076,Group 09 / Disease 05,Group 09,Group 09 / Disease 04,Group 09
D0905,D0901,-0.0072878577380465215,Group 09 / Disease 05,Group 09,Group 09 / Disease 01,Group 09
D0905,D0903,0.21934764586222907,Group 09 / Disease 05,Group 09,Group 09 / Disease 03,Group 09
D0905,D1304,0.13247922685101368,Group 09 / Disease 05,Group 09,Group 13 / Disease 04,Group 13
D0905,D1505,0.1441620021694727,Group 09 / Disease 05,Group 09,Group 15 / Disease 05,Group 15
D0905,D0701,0.1510160300136503,Group 09 / Disease 05,Group 09,Group 07 / Disease 01,Group 07
D0905,D0503,0.1488763611746313,Group 09 / Disease 05,Group 09,Group 05 / Disease 03,Group 05
D0905,D1204,0.05076273377884121,Group 09 / Disease 05,Group 09,Group 12 / Disease 04,Group 12
D0905,D0104,0.1467363207887601,Group 09 / Disease 05,Group 09,Group 01 / Disease 04,Group 01
