disease_id_from,disease_id_to,link_strength,disease_from,group_from,disease_to,group_to
D0905,D1804,0.26668452244629154,Group 09 / Disease 05,Group 09,Group 18 / Disease 04,Group 18
D0905,D0403,0.24374857956804255,Group 09 / Disease 05,Group 09,Group 04 / Disease 03,Group 04
D0905,D0102,0.10171744985299992,Group 09 / Disease 05,Group 09,Group 01 / Disease 02,Group 01
D1001,D1002,0.15011701866570512,Group 10 / Disease 01,Group 10,Group 10 / Disease 02,Group 10
D1002,D1001,0.0473721021271065,Group 10 / Disease 02,Group 10,Group 10 / Disease 01,Group 10
D1002,D1005,0.11405474232467233,Group 10 / Disease 02,Group 10,Group 10 / Disease 05,Group 10
D1002,D2004,0.09734097036968951,Group 10 / Disease 02,Group 10,Group 20 / Disease 04,Group 20
D1003,D1001,0.0558567333678173,Group 10 / Disease 03,Group 10,Group 10 / Disease 01,Group 10
D1003,D1002,0.027527310706875408,Group 10 / Disease 03,Group 10,Group 10 / Disease 02,Group 10
D1003,D1005,0.04064045604474677,Group 10 / Disease 03,Group 10,Group 10 / Disease 05,Group 10
D1003,D1004,0.01668623579615181,Group 10 / Disease 03,Group 10,Group 10 / Disease 04,Group 10
D1003,D0101,0.12196054705486899,Group 10 / Disease 03,Group 10,Group 01 / Disease 01,Group 01
D1003,D1803,-0.010289630817522977,Group 10 / Disease 03,Group 10,Group 18 / Disease 03,Group 18
D1003,D1202,0.07742224363953402,Group 10 / Disease 03,Group 10,Group 12 / Disease 02,Group 12
D1003,D1405,-0.008280772138564338,Group 10 / Disease 03,Group 10,Group 14 / Disease 05,Group 14
D1004,D1001,-0.00043364984329197155,Group 10 / Disease 04,Group 10,Group 10 / Disease 01,Group 10
D1004,D1005,0.08455122656963183,Group 10 / Disease 04,Group 10,Group 10 / Disease 05,Group 10
D1004,D1002,0.06145557954218381,Group 10 / Disease 04,Group 10,Group 10 / Disease 02,Group 10
D1004,D1003,0.06233493556578197,Group 10 / Disease 04,Group 10,Group 10 / Disease 03,Group 10
D1004,D1402,0.3964271703415594,Group 10 / Disease 04,Group 10,Group 14 / Disease 02,Group 14
D1004,D0404,0.05776392984119228,Group 10 / Disease 04,Group 10,Group 04 / Disease 04,Group 04
D1004,D1405,0.10136543012547822,Group 10 / Disease 04,Group 10,Group 14 / Disease 05,Group 14
D1004,D1504,0.2603637421268449,Group 10 / Disease 04,Group 10,Group 15 / Disease 04,Group 15
D1005,D1004,0.14286118761084818,Group 10 / Disease 05,Group 10,Group 10 / Disease 04,Group 10
D1005,D1001,0.15631263303069456,Group 10 / Disease 05,Group 10,Group 10 / Disease 01,Group 10
D1005,D1002,0.0979745847265246,Group 10 / Disease 05,Group 10,Group 10 / Disease 02,Group 10
D1005,D1003,-0.017591054886651036,Group 10 / Disease 05,Group 10,Group 10 / Disease 03,Group 10
D1005,D1605,0.1606291163948087,Group 10 / Disease 05,Group 10,Group 16 / Disease 05,Group 16
D1005,D0801,0.18375913601262855,Group 10 / Disease 05,Group 10,Group 08 / Disease 01,Group 08
D1005,D0904,0.034155035640954054,Group 10 / Disease 05,Group 10,Group 09 / Disease 04,Group 09
D1101,D1103,0.14139881431069767,Group 11 / Disease 01,Group 11,Group 11 / Disease 03,Group 11
D1101,D1104,0.14439845715534166,Group 11 / Disease 01,Group 11,Group 11 / Disease 04,Group 11
D1101,D1105,0.07610193139700402,Group 11 / Disease 01,Group 11,Group 11 / Disease 05,Group 11
D1101,D1102,0.13621784424578406,Group 11 / Disease 01,Group 11,Group 11 / Disease 02,Group 11
D1101,D1604,0.04594223072919427,Group 11 / Disease 01,Group 11,Group 16 / Disease 04,Group 16
D1101,D1401,0.1105447909042939,Group 11 / Disease 01,Group 11,Group 14 / Disease 01,Group 14
D1101,D0604,0.1509209371425648,Group 11 / Disease 01,Group 11,Group 06 / Disease 04,Group 06
D1101,D1703,0.1876645311441554,Group 11 / Disease 01,Group 11,Group 17 / Disease 03,Group 17
D1101,D1904,-0.003808313422948318,Group 11 / Disease 01,Group 11,Group 19 / Disease 04,Group 19
D1102,D1104,0.20202155416340725,Group 11 / Disease 02,Group 11,Group 11 / Disease 04,Group 11
D1102,D1101,0.07157758724370493,Group 11 / Disease 02,Group 11,Group 11 / Disease 01,Group 11
D1102,D1105,0.05124054555672259,Group 11 / Disease 02,Group 11,Group 11 / Disease 05,Group 11
D1102,D1103,0.11503391941294853,Group 11 / Disease 02,Group 11,Group 11 / Disease 03,Group 11
D1102,D1503,0.29532922937938205,Group 11 / Disease 02,Group 11,Group 15 / Disease 03,Group 15
D1102,D0202,-0.015279036799750935,Group 11 / Disease 02,Group 11,Group 02 / Disease 02,Group 02
D1102,D1504,0.04330116881434357,Group 11 / Disease 02,Group 11,Group 15 / Disease 04,Group 15
D1103,D1102,0.14647664293441323,Group 11 / Disease 03,Group 11,Group 11 / Disease 02,Group 11
D1103,D1101,-0.004231191375131464,Group 11 / Disease 03,Group 11,Group 11 / Disease 01,Group 11
D1103,D1105,0.1360153941379209,Group 11 / Disease 03,Group 11,Group 11 / Disease 05,Group 11
D1103,D1603,0.18283029654009195,Group 11 / Disease 03,Group 11,Group 16 / Disease 03,Group 16
D1103,D1401,0.13239459789132954,Group 11 / Disease 03,Group 11,Group 14 / Disease 01,Group 14
D1104,D1103,-0.006259602898834312,Group 11 / Disease 04,Group 11,Group 11 / Disease 03,Group 11
D1104,D1105,0.18214165753882666,Group 11 / Disease 04,Group 11,Group 11 / Disease 05,Group 11
D1104,D1102,-0.012108203561957928,Group 11 / Disease 04,Group 11,Group 11 / Disease 02,Group 11
D1104,D1101,0.030113888508003072,Group 11 / Disease 04,Group 11,Group 11 / Disease 01,Group 11
D1104,D0303,0.07492132615768723,Group 11 / Disease 04,Group 11,Group 03 / Disease 03,Group 03
D1104,D0903,0.12099136511786793,Group 11 / Disease 04,Group 11,Group 09 / Disease 03,Group 09
D1104,D2001,-0.0021471312440953755,Group 11 / Disease 04,Group 11,Group 20 / Disease 01,Group 20
D1104,D0102,0.1643931483925272,Group 11 / Disease 04,Group 11,Group 01 / Disease 02,Group 01
D1104,D1504,0.12317473185758607,Group 11 / Disease 04,Group 11,Group 15 / Disease 04,Group 15
D1104,D0704,0.1816518159111437,Group 11 / Disease 04,Group 11,Group 07 / Disease 04,Group 07
D1105,D1103,0.19827752961389516,Group 11 / Disease 05,Group 11,Group 11 / Disease 03,Group 11
D1105,D1101,0.16867948321576662,Group 11 / Disease 05,Group 11,Group 11 / Disease 01,Group 11
D1105,D1104,0.06545934178451442,Group 11 / Disease 05,Group 11,Group 11 / Disease 04,Group 11
D1105,D1102,0.052367677007430835,Group 11 / Disease 05,Group 11,Group 11 / Disease 02,Group 11
D1105,D0203,0.09261193310671462,Group 11 / Disease 05,Group 11,Group 02 / Disease 03,Group 02
D1105,D1504,0.12093631413711772,Group 11 / Disease 05,Group 11,Group 15 / Disease 04,Group 15
D1105,D1801,-0.0022566243788441783,Group 11 / Disease 05,Group 11,Group 18 / Disease 01,Group 18
D1105,D2003,0.07431155436028951,Group 11 / Disease 05,Group 11,Group 20 / Disease 03,Group 20
D1105,D0201,0.1592034443736061,Group 11 / Disease 05,Group 11,Group 02 / Disease 01,Group 02
D1201,D1205,0.12056196305480893,Group 12 / Disease 01,Group 12,Group 12 / Disease 05,Group 12
D1201,D1203,0.17780626266304358,Group 12 / Disease 01,Group 12,Group 12 / Disease 03,Group 12
D1201,D1202,0.07851105372306534,Group 12 / Disease 01,Group 12,Group 12 / Disease 02,Group 12
D1201,D1204,0.22367291932749317,Group 12 / Disease 01,Group 12,Group 12 / Disease 04,Group 12
D1201,D0902,-0.014822481530916405,Group 12 / Disease 01,Group 12,Group 09 / Disease 02,Group 09
D1201,D0303,0.17084052585551446,Group 12 / Disease 01,Group 12,Group 03 / Disease 03,Group 03
D1201,D0705,0.11370036022677167,Group 12 / Disease 01,Group 12,Group 07 / Disease 05,Group 07
D1201,D0802,0.14763696036148488,Group 12 / Disease 01,Group 12,Group 08 / Disease 02,Group 08
D1201,D0104,0.023712323948133083,Group 12 / Disease 01,Group 12,Group 01 / Disease 04,Group 01
D1201,D1803,-0.0022671112510243394,Group 12 / Disease 01,Group 12,Group 18 / Disease 03,Group 18
D1202,D1204,0.054481331626893885,Group 12 / Disease 02,Group 12,Group 12 / Disease 04,Group 12
D1202,D1201,0.19372916027822268,Group 12 / Disease 02,Group 12,Group 12 / Disease 01,Group 12
D1202,D1205,0.0981140865349715,Group 12 / Disease 02,Group 12,Group 12 / Disease 05,Group 12
D1202,D1203,-0.006132310077794325,Group 12 / Disease 02,Group 12,Group 12 / Disease 03,Group 12
D1202,D1301,0.1916823165054853,Group 12 / Disease 02,Group 12,Group 13 / Disease 01,Group 13
D1202,D1302,0.08325068015538971,Group 12 / Disease 02,Group 12,Group 13 / Disease 02,Group 13
D1202,D0901,0.19185294217837587,Group 12 / Disease 02,Group 12,Group 09 / Disease 01,Group 09
D1202,D0101,-0.01381731536292521,Group 12 / Disease 02,Group 12,Group 01 / Disease 01,Group 01
D1202,D0404,0.026468066912740843,Group 12 / Disease 02,Group 12,Group 04 / Disease 04,Group 04
D1203,D1202,-0.009694309362685406,Group 12 / Disease 03,Group 12,Group 12 / Disease 02,Group 12
D1203,D1204,0.05592008732868897,Group 12 / Disease 03,Group 12,Group 12 / Disease 04,Group 12
D1203,D1201,0.3664797522237443,Group 12 / Disease 03,Group 12,Group 12 / Disease 01,Group 12
D1203,D0703,-0.008202160599207291,Group 12 / Disease 03,Group 12,Group 07 / Disease 03,Group 07
D1203,D1602,0.05658422436030763,Group 12 / Disease 03,Group 12,Group 16 / Disease 02,Group 16
D1204,D1205,0.10731282797917771,Group 12 / Disease 04,Group 12,Group 12 / Disease 05,Group 12
D1204,D1203,0.21628262269522172,Group 12 / Disease 04,Group 12,Group 12 / Disease 03,Group 12
D1204,D1201,0.3920862490266766,Group 12 / Disease 04,Group 12,Group 12 / Disease 01,Group 12
D1204,D1202,0.023140667656276134,Group 12 / Disease 04,Group 12,Group 12 / Disease 02,Group 12
D1204,D1502,0.19049240464566078,Group 12 / Disease 04,Group 12,Group 15 / Disease 02,Group 15
D1204,D1305,0.06713585620684448,Group 12 / Disease 04,Group 12,Group 13 / Disease 05,Group 13
D1205,D1203,0.17178348450027434,Group 12 / Disease 05,Group 12,Group 12 / Disease 03,Group 12
D1205,D1204,0.22774081296035606,Group 12 / Disease 05,Group 12,Group 12 / Disease 04,Group 12
D1205,D1201,0.07600457687954817,Group 12 / Disease 05,Group 12,Group 12 / Disease 01,Group 12
D1205,D1202,0.10162212196266177,Group 12 / Disease 05,Group 12,Group 12 / Disease 02,Group 12
D1205,D1504,0.15264269033372474,Group 12 / Disease 05,Group 12,Group 15 / Disease 04,Group 15
D1205,D0202,0.0484676665775903,Group 12 / Disease 05,Group 12,Group 02 / Disease 02,Group 02
D1205,D0305,0.2045279780540919,Group 12 / Disease 05,Group 12,Group 03 / Disease 05,Group 03
D1205,D0105,0.14470879190946154,Group 12 / Disease 05,Group 12,Group 01 / Disease 05,Group 01
D1205,D1401,0.1319839254875018,Group 12 / Disease 05,Group 12,Group 14 / Disease 01,Group 14
D1301,D1302,0.2658199663717052,Group 13 / Disease 01,Group 13,Group 13 / Disease 02,Group 13
D1301,D1305,0.3294386919910299,Group 13 / Disease 01,Group 13,Group 13 / Disease 05,Group 13
D1301,D1303,0.168354616692934,Group 13 / Disease 01,Group 13,Group 13 / Disease 03,Group 13
D1301,D1304,-0.005174993519038447,Group 13 / Disease 01,Group 13,Group 13 / Disease 04,Group 13
D1301,D0103,0.021009306788763803,Group 13 / Disease 01,Group 13,Group 01 / Disease 03,Group 01
D1301,D1503,0.21478810620685798,Group 13 / Disease 01,Group 13,Group 15 / Disease 03,Group 15
D1301,D0601,0.05687257747821021,Group 13 / Disease 01,Group 13,Group 06 / Disease 01,Group 06
D1302,D1301,0.022917722131897876,Group 13 / Disease 02,Group 13,Group 13 / Disease 01,Group 13
D1302,D1304,0.09364925562292063,Group 13 / Disease 02,Group 13,Group 13 / Disease 04,Group 13
D1302,D1305,-0.0010110430866722094,Group 13 / Disease 02,Group 13,Group 13 / Disease 05,Group 13
D1302,D1303,0.14073924641890045,Group 13 / Disease 02,Group 13,Group 13 / Disease 03,Group 13
D1302,D1204,-0.008450769655605662,Group 13 / Disease 02,Group 13,Group 12 / Disease 04,Group 12
D1302,D1202,0.1264777397502077,Group 13 / Disease 02,Group 13,Group 12 / Disease 02,Group 12
D1303,D1301,0.0572109772437853,Group 13 / Disease 03,Group 13,Group 13 / Disease 01,Group 13
D1303,D1302,0.14193231043748986,Group 13 / Disease 03,Group 13,Group 13 / Disease 02,Group 13
D1303,D1304,0.24195484284881574,Group 13 / Disease 03,Group 13,Group 13 / Disease 04,Group 13
D1303,D1305,0.08206043950228244,Group 13 / Disease 03,Group 13,Group 13 / Disease 05,Group 13
D1303,D1204,-0.009301299901704953,Group 13 / Disease 03,Group 13,Group 12 / Disease 04,Group 12
D1303,D0904,0.3167457988438677,Group 13 / Disease 03,Group 13,Group 09 / Disease 04,Group 09
D1303,D0805,0.08149918388982703,Group 13 / Disease 03,Group 13,Group 08 / Disease 05,Group 08
D1303,D0405,-0.010834271802676631,Group 13 / Disease 03,Group 13,Group 04 / Disease 05,Group 04
D1303,D0403,0.092761012567437,Group 13 / Disease 03,Group 13,Group 04 / Disease 03,Group 04
D1303,D0103,0.1752510536238073,Group 13 / Disease 03,Group 13,Group 01 / Disease 03,Group 01
D1303,D0505,0.060510964323251336,Group 13 / Disease 03,Group 13,Group 05 / Disease 05,Group 05
D1303,D1804,0.0990353458763827,Group 13 / Disease 03,Group 13,Group 18 / Disease 04,Group 18
D1303,D0301,0.20178253108577718,Group 13 / Disease 03,Group 13,Group 03 / Disease 01,Group 03
D1303,D0501,0.029941880943813486,Group 13 / Disease 03,Group 13,Group 05 / Disease 01,Group 05
D1303,D1502,0.05763093990417031,Group 13 / Disease 03,Group 13,Group 15 / Disease 02,Group 15
D1303,D1802,0.077627948962871,Group 13 / Disease 03,Group 13,Group 18 / Disease 02,Group 18
D1304,D1301,0.18597379168327657,Group 13 / Disease 04,Group 13,Group 13 / Disease 01,Group 13
D1304,D1303,0.12469855239367118,Group 13 / Disease 04,Group 13,Group 13 / Disease 03,Group 13
D1304,D1302,0.22819824822024973,Group 13 / Disease 04,Group 13,Group 13 / Disease 02,Group 13
D1304,D1305,0.22932526669371325,Group 13 / Disease 04,Group 13,Group 13 / Disease 05,Group 13
D1304,D1203,0.11099907299232037,Group 13 / Disease 04,Group 13,Group 12 / Disease 03,Group 12
D1304,D0202,0.31025224820718317,Group 13 / Disease 04,Group 13,Group 02 / Disease 02,Group 02
D1304,D1401,0.29146401439721975,Group 13 / Disease 04,Group 13,Group 14 / Disease 01,Group 14
D1304,D1805,-0.013938045623242096,Group 13 / Disease 04,Group 13,Group 18 / Disease 05,Group 18
D1305,D1303,0.19730662531262913,Group 13 / Disease 05,Group 13,Group 13 / Disease 03,Group 13
D1305,D1304,0.12707252444658904,Group 13 / Disease 05,Group 13,Group 13 / Disease 04,Group 13
D1305,D1301,0.20455507207135692,Group 13 / Disease 05,Group 13,Group 13 / Disease 01,Group 13
D1305,D1302,-0.0045737958830321815,Group 13 / Disease 05,Group 13,Group 13 / Disease 02,Group 13
D1305,D1601,0.18093538870723255,Group 13 / Disease 05,Group 13,Group 16 / Disease 01,Group 16
D1305,D0503,0.40741335364244113,Group 13 / Disease 05,Group 13,Group 05 / Disease 03,Group 05
D1305,D1605,0.16747780978599625,Group 13 / Disease 05,Group 13,Group 16 / Disease 05,Group 16
D1305,D1502,0.2140459699888965,Group 13 / Disease 05,Group 13,Group 15 / Disease 02,Group 15
D1305,D1402,-0.010003301975874405,Group 13 / Disease 05,Group 13,Group 14 / Disease 02,Group 14
D1305,D1002,0.32110721900567574,Group 13 / Disease 05,Group 13,Group 10 / Disease 02,Group 10
D1305,D0204,0.15468000760025483,Group 13 / Disease 05,Group 13,Group 02 / Disease 04,Group 02
D1401,D1403,0.19863297745745984,Group 14 / Disease 01,Group 14,Group 14 / Disease 03,Group 14
D1401,D1405,0.13328750590938063,Group 14 / Disease 01,Group 14,Group 14 / Disease 05,Group 14
D1401,D1402,0.00825767372458375,Group 14 / Disease 01,Group 14,Group 14 / Disease 02,Group 14
D1401,D1104,-0.008992539059759804,Group 14 / Disease 01,Group 14,Group 11 / Disease 04,Group 11
D1401,D0304,0.07061543490206933,Group 14 / Disease 01,Group 14,Group 03 / Disease 04,Group 03
D1402,D1404,0.10171093765629496,Group 14 / Disease 02,Group 14,Group 14 / Disease 04,Group 14
D1402,D1405,0.059007990522594214,Group 14 / Disease 02,Group 14,Group 14 / Disease 05,Group 14
D1402,D1401,-0.008134255102609605,Group 14 / Disease 02,Group 14,Group 14 / Disease 01,Group 14
D1402,D1403,0.2607207881543567,Group 14 / Disease 02,Group 14,Group 14 / Disease 03,Group 14
D1402,D1904,0.18810058600472185,Group 14 / Disease 02,Group 14,Group 19 / Disease 04,Group 19
D1402,D0402,0.1641445963272966,Group 14 / Disease 02,Group 14,Group 04 / Disease 02,Group 04
D1402,D0403,0.07159121838031693,Group 14 / Disease 02,Group 14,Group 04 / Disease 03,Group 04
D1402,D0902,-0.01850271306329351,Group 14 / Disease 02,Group 14,Group 09 / Disease 02,Group 09
D1403,D1401,0.0578472493139702,Group 14 / Disease 03,Group 14,Group 14 / Disease 01,Group 14
D1403,D1402,0.2066521731157023,Group 14 / Disease 03,Group 14,Group 14 / Disease 02,Group 14
D1403,D1404,0.1082120772198149,Group 14 / Disease 03,Group 14,Group 14 / Disease 04,Group 14
D1403,D1405,0.07753463765605552,Group 14 / Disease 03,Group 14,Group 14 / Disease 05,Group 14
D1403,D0804,0.3094430245013212,Group 14 / Disease 03,Group 14,Group 08 / Disease 04,Group 08
D1403,D0402,0.06370912801442101,Group 14 / Disease 03,Group 14,Group 04 / Disease 02,Group 04
D1403,D1602,0.26587244440976954,Group 14 / Disease 03,Group 14,Group 16 / Disease 02,Group 16
D1403,D0802,0.10064377411725796,Group 14 / Disease 03,Group 14,Group 08 / Disease 02,Group 08
D1403,D0204,0.05602831940515885,Group 14 / Disease 03,Group 14,Group 02 / Disease 04,Group 02
D1403,D0401,0.1846446561759808,Group 14 / Disease 03,Group 14,Group 04 / Disease 01,Group 04
D1403,D2003,0.16870784071093275,Group 14 / Disease 03,Group 14,Group 20 / Disease 03,Group 20
D1404,D1402,0.18097166866093747,Group 14 / Disease 04,Group 14,Group 14 / Disease 02,Group 14
D1404,D1403,0.16409453930896295,Group 14 / Disease 04,Group 14,Group 14 / Disease 03,Group 14
D1404,D1401,0.07420856110930156,Group 14 / Disease 04,Group 14,Group 14 / Disease 01,Group 14
D1404,D1405,0.13447913447680265,Group 14 / Disease 04,Group 14,Group 14 / Disease 05,Group 14
D1404,D0901,0.28886061613735314,Group 14 / Disease 04,Group 14,Group 09 / Disease 01,Group 09
D1404,D0905,0.0693423876852823,Group 14 / Disease 04,Group 14,Group 09 / Disease 05,Group 09
D1404,D0801,0.10522502727624215,Group 14 / Disease 04,Group 14,Group 08 / Disease 01,Group 08
D1404,D1003,0.045739603302927846,Group 14 / Disease 04,Group 14,Group 10 / Disease 03,Group 10
D1404,D0204,0.11827030587596073,Group 14 / Disease 04,Group 14,Group 02 / Disease 04,Group 02
D1405,D1404,0.11095228214402994,Group 14 / Disease 05,Group 14,Group 14 / Disease 04,Group 14
D1405,D1402,0.04928758039948414,Group 14 / Disease 05,Group 14,Group 14 / Disease 02,Group 14
D1405,D1403,0.0606113841988353,Group 14 / Disease 05,Group 14,Group 14 / Disease 03,Group 14
D1405,D1401,0.14094103323770976,Group 14 / Disease 05,Group 14,Group 14 / Disease 01,Group 14
D1405,D0205,0.08941131162866824,Group 14 / Disease 05,Group 14,Group 02 / Disease 05,Group 02
D1405,D0204,0.03582867850214362,Group 14 / Disease 05,Group 14,Group 02 / Disease 04,Group 02
D1501,D1502,0.05647193096363389,Group 15 / Disease 01,Group 15,Group 15 / Disease 02,Group 15
D1501,D1504,0.03686217266781283,Group 15 / Disease 01,Group 15,Group 15 / Disease 04,Group 15
D1501,D1505,-0.01440672619826531,Group 15 / Disease 01,Group 15,Group 15 / Disease 05,Group 15
D1501,D1503,0.20828822157990237,Group 15 / Disease 01,Group 15,Group 15 / Disease 03,Group 15
D1501,D0102,0.09691265801889958,Group 15 / Disease 01,Group 15,Group 01 / Disease 02,Group 01
D1501,D0604,0.010067634421409542,Group 15 / Disease 01,Group 15,Group 06 / Disease 04,Group 06
D1501,D0404,0.27776280098417766,Group 15 / Disease 01,Group 15,Group 04 / Disease 04,Group 04
D1501,D2002,-0.0038198043598529174,Group 15 / Disease 01,Group 15,Group 20 / Disease 02,Group 20
D1501,D0704,0.09039657876097609,Group 15 / Disease 01,Group 15,Group 07 / Disease 04,Group 07
